Open 4D 2020,,,,,
106,"Fury Of The Sun2012 Sorrel GeldingFuryofthewindFrenchmans Drift, PC Frenchmans Mark","Patricia JonsBonesteel, SDPatricia Jons","John & Cindy BaltezoreBeresford, SD",,27.556
123,"TrafficRunawayTrain2015 Buckskin MareTraffic GuyDashing Performance, Royal Quick Dash","Jenna GrafStephenville, TXJenna Graf","Troy & Jamie AshfordLott, TX",,27.837
126,"Jiggy Got Sox2014 Sorrel GeldingBHR Frenchies SocksGettin Jiggy Jet, Hindsights Best","Rebecca LewisJennings, FLBeckie Lewis","Rebecca LewisJ e  n  n   i ng, FL",,28.356
278,"Boots N Boardroom2014 Gray GeldingPC Redwood MannyExecutive Looks, Executive Menace","McColee Land & LivestockSpanish Fork, UTAmanda Butler","M   c  C  o   l e  e    L  a  n  d   &L  i v  e  s  t o  c  kSpanish Fork, UT",,28.565
206,"Winners Game Version2014 Sorrel GeldingWinners VersionHottest Game In Town, Corona Caliente","Shawnna PayntierDewey, AZKelsey Treharne","AC Racing & RopingR  oosevelt, UT",,29.070
362,"Little Bitta Fame2014 Sorrel MareEddie StinsonKid Fame, Dash Ta Fame","Shane DavisQuinlan, TXTracey McCollough","Thomas M O'NealChoudrant, LA",,30.366
21,"OE Money In My Socks2015 Bay MareBHR Frenchies SocksReds Dancing Duck, On The Money Red","Ashley HarveryDecatur, TXAshley Harvery","Ashley HarveryD  e   c a  t ur, TX",,30.569
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
13,"VF Cream Rises2016 Sorrel MareEddie StinsonCuriocity Corners, Silver Lucky Buck","A  d  e   m   i r    J o  s  e    R  o   r a  t  oL  e  x  i n  g  t o   n  ,   O   KKelsey Treharne","Victory FarmsAda, OK",,30.653
365,"Briscos Bug2014 Sorrel GeldingShawne Bug LeoBriscos Dream Gal, Briscos Country Jr","Erica BlankeneyWilliamson, GACraig Brooks","Elan BrooksEastanolle, GA",,32.574
12,"Blazin Boss2016 Sorrel StallionBlazin JetolenaFamous Moonlight, Dash Ta Fame","H   a  y  l e    G   i b  s  o  nR  e  d  c  r  e  s t  ,   C  ATroy Crumrine","Amy WilliamsSandia, TX",,33.998
3,"GL Double Perks2015 Sorrel MareDashing GuyIR Etta Perks, Dash For Perks","Darlene FletcherMineola, TXDarlene Fletcher","Gary LangfordDaytona Beach, FL",,999.000
48,"Justagirlintraffic2009 Gray MareTraffic GuyJR Blue Hatcock 010, A Figure Four 486","Tracy & Dusti SwanHubbard, TXDusti Swan","Alan C WagnerLott, TX",,999.000
61,"Vickingson La Jolla2013 Brown GeldingWinners VersionMiss Streakin Vikings, Streakin La Jolla","Katlin ChurchSalina, UTSheyAnn Walchli","B  e   n  n  a  r  d    &     B  a  r  b  a  r  aR  o   w   l a  n  dRaymondville, TX",,999.000
63,"Teena Turner2012 Brown MareBlazin JetolenaDaisy Duke Dash, Dash Ta Fame","Steiner RanchesWeatherford, TXSteely Steiner","K  y  l e    E  d  w   a  r  d  s    &     S  u  eS  m    i t hBlackfoot, ID",,999.000
71,"VF Sexy Stinson2015 Sorrel MareEddie StinsonShawnies Dasher , Rebel Dasher","Scott DukeVancleave, MSTy Marks","Victory FarmsAda, OK",,999.000
88,"Jets Famous Lady2012 Sorrel MareBlazin JetolenaGL Famous First Lady, Dash Ta Fame","Busby Quarterhorse LLCMillsap, TXAndrea Busby","Busby Quarterhorse LLCMillsap, TX",,999.000
89,"Wheres My Soxx2013 Sorrel MareBHR Frenchies SocksPicabo Gold, Dash Ta Fame","Ashley HarveryDecatur, TXAshley Harvery","Amanda KayJ o  a  q   u in, TX",Y,999.000
109,"VF Hot Tamale2014 Sorrel GeldingEddie StinsonRoyal Sisters Hot, Royal Quick Dash","Randy HartleyOcala, FLRandy Hartley","Victory FarmsAda, OK",,999.000
142,"Ms Flamin Tres Seis2013 Bay MareTres SeisMs Flamin Fire Water, Fire Water Flit","Kathy & Jerry RushLlano, TXKathy Rush","Harriett Martin UptonSan Angelo, TX",,999.000
157,"Letta Guy Shine2015 Sorrel GeldingA Smooth GuyLetta Diamond Shine, Letta Hank Do It","Juli MillerMarana, AZJuli Miller","Juli MillerMarana, AZ",,999.000
173,"Perks For Nickie2009 Chestnut MareAs Good As Nick GetsPerks For Brandy, Dash For Perks","Hannah LowellPark City, MTHannah Lowell","Lyn & Patty Ann PerryV  a  u   g  h  n, MT",,999.000
177,"Winrwinrchicndinr2015 Sorrel GeldingWinners VersionChicken Stretch, Shoot No","Ivy Jo HurstSpringer, OKIvy Jo Hurst","Jerry SaltS  outh Jordan, UT",,999.000
179,"Whiskey Victor Bravo2013 Sorrel GeldingIrish PayTe De Nuff, Dry Snuff","Thomas & Lainee SampsonInterior, SDLainee Sampson","Cory & Blue BortonHot Springs, SD",,999.000
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
181,"Blazin Monkey Wrench2007 Sorrel MareBlazin JetolenaOhh Bunny Lala, Sail On Bunny","Houck Horse CompanyNorth Branch, MNLana Houck","Candice Lyn ChintisTucson, AZ",Y,999.000
183,"Heza Sharpdressedman2014 Bay GeldingPrime TalentShez Easy Onthe Eyes, Frenchmans Guy","Lana TibbettsTerry, MTLana Tibbetts","C  o   p  p  e  r   S  p  r  i n  g   R  a  n  c hL  L  CBozeman, MT",,999.000
192,"Sams Guy To The Dash2009 Bay MareTraffic GuyFisty Dash, Pure D Dash","Ryley FloresBelton, TXRyley Flores","Pancho FloresBelton, TX",Y,999.000
199,"Dance By Design2014 Bay MareSlick By DesignShes My Sharona, Belong To Me","Monica DoppelSnohomish, WALindsay Schulz","Kristin K Peterson SmithCovington, TX",,999.000
209,"Dr Slick Bar2015 Black MareSlick By DesignKit Kat Nick Bar, Dr. Nick Bar","Michelle AdkinsN Ft Myers, FLJosie Adkins","Bonnie Jean DubeGiddngs, TX",,999.000
216,"Playgun Manny2014 Buckskin GeldingPC Redwood MannyPainted Playgun, Playgun","L  a  n  c  e   R  o  b   i n  s  o  n    &     M    a  xA   n  d  e  r  s o   nS  p  a  n   i s h    F  o  r k  ,   U  TJade Rindlisbacher","Lance Robinson & MaxAndersonSpanish Fork, UT",,999.000
218,"Fury On The Run2015 Bay MareFuryofthewindFun And Famous, Dash Ta Fame","Douglas KerstelterReedsville, PABrandon Cullins","Bill R Kelley Jr.Boulder, WY",,999.000
220,"Traffic Guy Pay Day2010 Buckskin MareTraffic GuyPay Day Cheetah , Jets Pay Day","David DavenportForsyth, MTAmanda Cupp","Jerry Wayne WrightOglesby, TX",,999.000
229,"Barst Sirocco Rona2015 Bay GeldingJL SiroccoBarst Black Ice Ollie, Rona Me","Kym BlanchardStephenville, TXKym Blanchard","Spencer BarberSaskatoon, SK Canada",,999.000
235,"Froze My Socks Off2013 Sorrel MareBHR Frenchies SocksBriscos Dream Girl, Brisco County Jr.","Summer ShaferIronton, OHSummer Shafer","Elan C BrooksEastanollee, CA",,999.000
253,"VF A Live Design2005 Bay GeldingDesigner RedLive Rebel, Parrs Alive","Bryana LehrmannLexington, TXBryana Lehrman","Danny RayAda, OK",,999.000
255,"KN First Slick Chick2016 Palomino MareSlick By DesignVanishing Frenchgirl, Frenchmans Guy","Tricia AldridgeSanger, TXBailey Fowler","Kimi NicholsBrownwood, TX",Y,999.000
261,"Lulu Ta Fame2013 Sorrel MareCarrizzoShegonnabetrutoyou, Nonstop Drifter","Michelle AdkinsNF Myers, FLJosie Adkins","Tim EliiottLavonia, GA",,999.000
272,"The Tiny Vaquero2013 Bay GeldingThe Goodbye LaneStrangles, Merridoc","Mark & Linda JarvisSpanish Fork, UTGracie Beckstrom","Mark & Linda JarvisS  p  a  nish Fork, UT",,999.000
276,"Coco Bongo2014 Buckskin MareA Smooth GuySteele Magnolis , Magnoli Bar Jet","JWS Inc - Aubrey SmithBighamton, NYAubrey Smith","Brittany Pozzi TonozziLampasas, TX",,999.000
292,"Little Man Keith2008 Brown GeldingTres SeisThis Is Mi World, Corona Cartel","Marty & Jessica LeachRockville, NEJessica Leach","Ervin E WyattEdmond, OK",,999.000
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
300,"Mitchell2014 Sorrel GeldingSlick By DesignPV Rockin Ta Fame, Dash Ta Fame","Christy HefleyPine Bluffs, WYChristy Hefley","Christy HefleyPine Bluffs, WY",,999.000
301,"FC BlazinPeachOlena2014 Chestnut GeldingBlazin JetolenaFC Peachy Mame Fame, Dash Ta Fame","Cindy WheelerFredericksburg, TXCindy Wheeler","Cindy WheelerFredericksburg, TX",,999.000
308,"Stripling Warrior2014 Chestnut GeldingThe Goodbye LaneFight A Good Fight, Special Red Warrior","Clay PeckLehi, UTTeressa Peck","Clay PeckL  e  h  i, UT",,999.000
313,"Blurry Bug Leo2014 Brown GeldingShawne Bug LeoCP Murrtal, Dash Ta Fame","Todd Matte & Andrea ClineSpringtown, TXAndrea Cline","Sheila HillS  aint Anthony, ID",,999.000
318,"Mr Tres A Bug2013 Sorrel GeldingShawne Bug LeoElegant Seis, Tres Seis","Arbie & Betty MillerHico, TXTalleny Clark Tallaney","Arbie & Betty MillerH  ico, TX",,999.000
321,"The Goodbye Kiss2014 Brown MareThe Goodbye LaneOrange Merridoc, Merridoc","Jane Capurro & Jamie GeeBliss, IDJamie Gee","Larry & Bonnie BlainS  p  a  nish Fork, UT",,999.000
323,"KB Honky Tonk Angel2015 Brown MareEddie StinsonTalents Dark Angel, Flaming Talent","Jymmy Kay CoxPleasanton, TXKay Blandford","Kay BlandfordSutherland Springs, TX",,999.000
338,"JL Twisted Sister2014 Sorrel MareJL SiroccoMiss Twist Bug, Shawne Bug","Jill Lane Quarter HorsesFort Benton, MTJill Lane","Jill Lane Quarter HorsesFort Benton, MT",,999.000
346,"Mystery In The Winds2015 Sorrel MareFuryofthewindLouisiana Trail, Streakin La Jolla","Alona JamesAda, OKAlona James","Ernest J SumnerChecotah, OK",,999.000
354,"GG The Blurr2011 Red Dunn GeldingWinners VersionCassy Flo, Sir Cashanova","Gooodrich Quarter HorsesBluebell, UTKelsi Goodrich","G   o  o  o   d  r  i c h    Q  u   a  r terH   o  r  s  e  sBluebell, UT",,999.000
14,"Sophia Kay2015 Brown MareThe Goodbye LaneJW Plain Jane Fame, Dash Ta Fame","G    &     N     W    o  o   d    P  r  o  p  e  r  t i e  s LLCW    e  s  t   J o   r d  a   n  ,   U   TVauna Walker","G    &    N    W   o   o  d   P   r o  p   e  r t  i e  sL   L   CWest Jordan, UT",,9  9  9   . 0  0  0
19,"JT Slick Spot2015 Sorrel MareSlick By DesignRare Go Lightly, Rare Jet Extremes","M   i c  h  e  l l e     B  o  g  d   o  n  a  sR  o  s  c  o  e  ,   I  LMichelle Bogdonas","J  o  h  n   &    C   a  n  d  i c  eT  e  a  g  a  r  d  e  nLaCygne, KS",,999.000
22,"Seis N Frost2016 Bay MareTres SeisPC Decadent Frost, Sun Frost","M   o   n  i c  a    M    c C   l u  n  gM    a  y  ,   O   KMonica McClung","Tracy TraskSD",,999.000
24,"Talented Charmer2015 Buckskin MarePrime TalentFrench Gold Charm, Frenchmans Guy","N   i c  k  i   Z  i m   m   e   r m    a  n  /  J a  s  o  n    LahrW    e  a  t  h  e  r  f o  r  d  ,   T  XNicki Zimmerman","C   o  p  p   e  r  S  p   r i n  g   R   a  n  c  hL  L  CBozeman, MT",,999.000
27,"Letsgetitonmarvin2015 Sorrel GeldingWinners VersionDashing Amy Jo, Dash For Cash","A  l a  n     G  u   r n  e   yA  u  r  o  r  a  ,   U   TPage Gurney","A&C Racing and RopingRoosevelt, UT",,999.000
58,"Ima Slick Gift2016 Buckskin GeldingSlick By DesignNickragous, As Good As Nick Gets","B  r  i a  n    &     M    e  l a  n  i e     K  i l l i n  g  s  w   o  rthT  h  r  a  l l ,   T  XKaycee Killingworth","B  r  i a  n   &    M    e  l a  n   i eK  i l l i n  g  s  w   o   r t  hThrall, TX",,999.000
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
86,"Boondox Dusty Rose2016 Bay Roan MareStreakin Boon DoxFrenchmans Red Rose, Frenchmans Guy","J o  h   n    J a  c  o  b   iM    u  r c  h  i s  o  n   ,   T  XMelissa Brandt","Joe & Carla SpitzLamar, CO",,999.000
87,"Ready Set Go Girl2015 Brown MarePrime TalentVery Dashin 123, Dash Thru Traffic","G  l e   n  d  a    B  a   r n  e  t  tD   e  c  a  t u   r ,   T  XAndrea Cline","C    o    p      p    e    r     S    p     r  i  n     g      R     a    n    c    hL  L  CBozeman, MT",,999.000
98,"Digginnick2015 Sorrel GeldingAs Good As Nick GetsFrenchmans Diggity, Frenchmans Guy","K  r  i s t  i e    H  u   r nW    o  r  t h  a  m    ,   T  XKristie Hurn","Christy DavidsonOzona, TX",,999.000
113,"A Smooth Ninja2016 Buckskin GeldingA Smooth GuySX Juno Ima Bully, Bully For Casey","M    i c  h  e  l l e    A   d  k  i n  sN     F  t   M    y  e  r  s ,    F  LJosie Adkins","Coy & Maesa KummerBriggsdale, CO",,999.000
122,"TLS Can U Clarifydat2015 Gray MareDats A FrenchmanGlorify, Clarify","R  o  b   i n    B  e  n   n  e  t tM    a  y  w   o   o  d  ,   N   ESamantha Flannery","S  h   a  w   n  a   o   r   K  e  l l iB     a    r   i c h   e  l l oKennewick, WA",,999.000
137,"Mulberry Wine2015 Gray MareFirewater CanyonFrosty Mocha Wonder, Sun Frost Wonder","R  h  o   n  d  a    W    i l s  o  nR   o  b  i n  s  o  n   ,   T  XRhonda Wilson","K  a  t  h  l e  e  n   &    J  o  d  y   M    a  r  i eN     e     l s o   nMarshall, TX",,999.000
138,"Guys Im A Bunny Cat2016 Bay GeldingTraffic GuyFirewater Scat Cat, Alive N Firen","J i m    m   i e    S  m    i t hM    c  D  a   d  e  ,   T  XJimmie Smith","Dawn & Jimmie SmtihMcDade, TX",,999.000
149,"MJ Chrome Carrizzocash2015 Sorrel GeldingCarrizzoMJ Firin For Cash, Jet Dash Easy Cash","H  a   n  k    &     J a  n  e     B  r u   n  i n  gG   r  a  h  a  m    ,   F  LJane Bruning","M    a  t t  h  e  w    &    J  a  c q   u  e  l i n  eC   o  n  d  oArcadia, FL",,999.000
166,"Tres Ducks In A Row2013 Sorrel MareTres SeisVF Elmers Lil Sis, Burrs First Down","M   e  l i n   d  a    E  d  w   a   r d  sP   l e  a  s a   n  t o   n  ,   T  XMelinda Edwards","Shoppa RanchDecatur. TX",,999.000
170,"Cut A Slick Design2015 Chestnut MareSlick By DesignCutters Little Jerry, Smart Little Jerry","C  a  r  o  l e    H   o  l l e  r  sS  t u  r  g  i s  ,   S  DTracy Bridwell","Carole HollersSturgis, SD",,999.000
176,"VF Shes Home Alone2015 Bay MareEddie StinsonMamaimcominhome, Corona Cartel","B  a  k  e  r    P  e  r  f o  r  m   a   n  c  e   HorsesR  a  u   b  ,   N   DHallie Hanssen","Victory FarmsAda, OK",,999.000
183,"Trafficcat2015 Bay GeldingTraffic GuyFirewater Scat Cat, Alive N Firen","J i m    m   i e    S  m    i t hM    c  D  a   d  e  ,   T  XJimmie Smith","Dawn & Jimmie SmithMcDade, TX",,999.000
