Open 4D 2020,,,,,
354,"GG The Blurr2011 Red Dunn GeldingWinners VersionCassy Flo, Sir Cashanova","Gooodrich Quarter HorsesBluebell, UTKelsi Goodrich","G   o  o  o   d  r i c  h    Q   u  a  rterH  o   r s  e  sBluebell, UT",,999.000
14,"Sophia Kay2015 Brown MareThe Goodbye LaneJW Plain Jane Fame, Dash Ta Fame","G & N Wood Properties LLCWest Jordan, UTVauna Walker","G    &    N   W    o   o  d   P   r o   p  e  r  t i e  sL L  CWest Jordan, UT",,999.000
19,"JT Slick Spot2015 Sorrel MareSlick By DesignRare Go Lightly, Rare Jet Extremes","Michelle BogdonasRoscoe, ILMichelle Bogdonas","J  o  h  n    &    C  a  n  d   i c  eT  e   a  g  a  r  d  e  nLaCygne, KS",,999.000
22,"Seis N Frost2016 Bay MareTres SeisPC Decadent Frost, Sun Frost","Monica McClungMay, OKMonica McClung","Tracy TraskSD",,999.000
24,"Talented Charmer2015 Buckskin MarePrime TalentFrench Gold Charm, Frenchmans Guy","Nicki Zimmerman/Jason LahrWeatherford, TXNicki Zimmerman","C  o   p  p  e   r   S  p  r  i n  g   R   a  n  c  hL  L  CBozeman, MT",,999.000
27,"Letsgetitonmarvin2015 Sorrel GeldingWinners VersionDashing Amy Jo, Dash For Cash","Alan GurneyAurora, UTPage Gurney","A&C Racing and RopingRoosevelt, UT",,999.000
31,"Firewater Moonbug2016 Sorrel StallionFirewater CanyonHotternamoon Bug, Hot Colours","Charles M VanderfordJohnston, SCCarly Vanderford","Chad HartRoyston, GA",,999.000
58,"Ima Slick Gift2016 Buckskin GeldingSlick By DesignNickragous, As Good As Nick Gets","Brian & Melanie KillingsworthThrall, TXKaycee Killingworth","B  r  i a  n   &    M    e  l a  n   i eK   i l l i n  g  s  w   o   r t  hThrall, TX",,999.000
86,"Boondox Dusty Rose2016 Bay Roan MareStreakin Boon DoxFrenchmans Red Rose, Frenchmans Guy","John JacobiMurchison, TXMelissa Brandt","Joe & Carla SpitzL  amar, CO",,999.000
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
87,"Ready Set Go Girl2015 Brown MarePrime TalentVery Dashin 123, Dash Thru Traffic","Glenda BarnettDecatur, TXAndrea Cline","C  o   p  p  e   r   S  p  r  i n  g   R   a  n  c  hL  L  CBozeman, MT",,999.000
98,"Digginnick2015 Sorrel GeldingAs Good As Nick GetsFrenchmans Diggity, Frenchmans Guy","Kristie HurnWortham, TXKristie Hurn","Christy DavidsonO   z o   na, TX",,999.000
110,"Sinaloa Stinson2016 Bay GeldingEddie StinsonMamaimcominhome, Corona Cartel","Tricia AldridgeSanger, TXTricia Aldridge","Victory FarmsAda, OK",,999.000
113,"A Smooth Ninja2016 Buckskin GeldingA Smooth GuySX Juno Ima Bully, Bully For Casey","Michelle AdkinsN Ft Myers, FLJosie Adkins","Coy & Maesa KummerBriggsdale, CO",,999.000
122,"TLS Can U Clarifydat2015 Gray MareDats A FrenchmanGlorify, Clarify","Robin BennettMaywood, NESamantha Flannery","S  h   a  w   n  a    o  r  K   e  l l iB  a   r i c  h  e   l l oKennewick, WA",,999.000
137,"Mulberry Wine2015 Gray MareFirewater CanyonFrosty Mocha Wonder, Sun Frost Wonder","Rhonda WilsonRobinson, TXRhonda Wilson","K  a  t  h  l e  e   n    &     J o   d  y    M    a  r  i eN   e  l s  o  nMarshall, TX",,999.000
138,"Guys Im A Bunny Cat2016 Bay GeldingTraffic GuyFirewater Scat Cat, Alive N Firen","Jimmie SmithMcDade, TXJimmie Smith","Dawn & Jimmie SmtihMcDade, TX",,999.000
149,"MJ Chrome Carrizzocash2015 Sorrel GeldingCarrizzoMJ Firin For Cash, Jet Dash Easy Cash","Hank & Jane BruningGraham, FLJane Bruning","M    a  t t  h  e  w    &    J  a  c  q  u   e  l i n  eC  o   n  d  oArcadia, FL",,999.000
166,"Tres Ducks In A Row2013 Sorrel MareTres SeisVF Elmers Lil Sis, Burrs First Down","Melinda EdwardsPleasanton, TXMelinda Edwards","Shoppa RanchDecatur. TX",,999.000
170,"Cut A Slick Design2015 Chestnut MareSlick By DesignCutters Little Jerry, Smart Little Jerry","Carole HollersSturgis, SDTracy Bridwell","Carole HollersSturgis, SD",,999.000
176,"VF Shes Home Alone2015 Bay MareEddie StinsonMamaimcominhome, Corona Cartel","Baker Performance HorsesRaub, NDHallie Hanssen","Victory FarmsAda, OK",,999.000
183,"Trafficcat2015 Bay GeldingTraffic GuyFirewater Scat Cat, Alive N Firen","Jimmie SmithMcDade, TXJimmie Smith","Dawn & Jimmie SmithMcDade, TX",,999.000
